osm_id,code,fclass,name
247050375,2305,bar,Miret
247119148,2701,tourist_info,
247123040,2301,restaurant,Chämi-Hitta
247123044,2305,bar,Hennu Stall
247139617,2701,tourist_info,Guggibad
247139632,2701,tourist_info,Mettmenschongau
247333911,2031,recycling_glass,
247345203,2004,post_box,
247345218,2004,post_box,
247345242,2701,tourist_info,
247348004,2701,tourist_info,Ober Berghof
247361359,2004,post_box,
247361426,2004,post_box,
247361528,2953,observation_tower,Hohwacht Reisiswil
247361528,2742,viewpoint,Hohwacht Reisiswil
247462982,2701,tourist_info,Stadönz
247462995,2701,tourist_info,Stadönz
247636818,2701,tourist_info,Augst
247696404,2007,library,Stadtbibliothek
247696691,2301,restaurant,Rheinfels
247696691,2401,hotel,Rheinfels
247696710,2301,restaurant,Western Saloon Weinberg
247696793,2203,cinema,Schwanen
247696848,2901,toilet,
247696932,2301,restaurant,Schiff
247696932,2401,hotel,Schiff
247696933,2301,restaurant,Wasserfels
247696939,2301,restaurant,Hotel Restaurant Adler
247696939,2401,hotel,Hotel Restaurant Adler
247697238,2301,restaurant,Weinstube Rother Ochsen
247697242,2301,restaurant,Gutenberg
247697338,2005,post_office,Stein am Rhein 2
247697371,2501,supermarket,Volg
247697427,2511,convenience,
247766473,2304,pub,Widder
247766478,2301,restaurant,grepery
247766635,2303,cafe,Cappucino
247766761,2515,bookshop,Buch am Platz
247766860,2304,pub,Paddy O'Briens Old Irish Pub
247804178,2031,recycling_glass,
247911004,2301,restaurant,Wilde Maa
247911081,2701,tourist_info,Unteriberg-Stöcken
[phone],2701,tourist_info,Steinbach
[phone],2004,post_box,
[phone],2006,telephone,
[phone],2301,restaurant,Wirtschaft Oschwand
248002744,2401,hotel,Kreuz
248002746,2301,restaurant,Sonne
248003886,2542,bicycle_shop,Velo Rapp
248329911,2701,tourist_info,Tigia
248453367,2005,post_office,Post Kaltbrunn
248453373,2501,supermarket,Migros Partner
248460441,2082,school,
248518808,2005,post_office,Postagentur 8165 Schöfflisdorf SPAR
248531553,2701,tourist_info,
248531905,2701,tourist_info,
248636989,2701,tourist_info,
248637026,2301,restaurant,Usteria Tigia
248643751,2301,restaurant,Danilo
248643751,2401,hotel,Danilo
248803534,2007,library,Gemeindebibliothek Binningen
248806678,2082,school,Spiegelfeld
248816158,2501,supermarket,Coop
248824468,2601,bank,Kantonalbank BL
248874022,2602,atm,
248881672,2004,post_box,
248881940,2004,post_box,
248882063,2301,restaurant,Da Luca
248884059,2602,atm,UBS
248949097,2031,recycling_glass,
248949098,2004,post_box,
248950145,2301,restaurant,Löwen
248951851,2004,post_box,Briefkasten Stalden
248952123,2005,post_office,
248972816,2701,tourist_info,Hägis
248973051,2701,tourist_info,Loog
248973259,2005,post_office,
248973260,2542,bicycle_shop,Velo-Metzg
248973274,2701,tourist_info,Hinter-Schwendi
248973276,2004,post_box,Briefkasten
248973290,2004,post_box,
248973292,2401,hotel,Alpenrose
248973293,2701,tourist_info,Brand
248973294,2401,hotel,Alpenblick
248973322,2004,post_box,
248973324,2514,chemist,Drogerie Abderhalden
248973330,2501,supermarket,Spar
248973339,2004,post_box,
248973345,2301,restaurant,Hotel Restaurant Schönau
249075777,2008,town_hall,Gemeindeverwaltung Binningen
249076765,2004,post_box,
249100336,2030,recycling,Werkhof
249102498,2082,school,Musikschule Binningen-Bottmingen
249130400,2004,post_box,
249282583,2701,tourist_info,Talstation Klewenbahn
249305705,2701,tourist_info,Pfäffikersee
249305761,2701,tourist_info,
249305771,2701,tourist_info,Talhof
249305816,2701,tourist_info,Seegräben Landungssteg
249435769,2701,tourist_info,
249580193,2701,tourist_info,Susten
249616228,2601,bank,Walliser Kantonalbank
249617045,2904,fountain,Heilquelle
249617740,2701,tourist_info,Leukerbad Tourismus
249730077,2304,pub,Chnelle 3
249730688,2305,bar,Quincy
249814177,2004,post_box,
250096842,2005,post_office,Filiale Basel 15 Neuweilerplatz
250104453,2004,post_box,
250111974,2701,tourist_info,Eggstutzwald
250120369,2004,post_box,
250138220,2301,restaurant,L'Olympique
250154832,2301,restaurant,Black Tap
250155101,2301,restaurant,Chez Simon
250155102,2901,toilet,
250155103,2901,toilet,
250155106,2901,toilet,
250155167,2301,restaurant,Le Mouton Noir
250216543,2501,supermarket,PAM
250250858,2701,tourist_info,
250554254,2303,cafe,Kafi Öfeli
250555468,2205,playground,GZ Schindlergut
250556223,2205,playground,Altstadthaus
250556416,2205,playground,GZ Hottingen
250558261,2701,tourist_info,
250558823,2701,tourist_info,Gerstenchrüz
250601629,2701,tourist_info,Oensingen
250815776,2902,bench,
250908207,2701,tourist_info,Nidau Zihl
251111917,2301,restaurant,La Chotte de Tortin
251191296,2301,restaurant,Löwen
251191967,2501,supermarket,Spar
251191973,2301,restaurant,Zur Schmitte
251202557,2401,hotel,Rheinquelle
251231749,2004,post_box,
251331097,2701,tourist_info,
251331440,2501,supermarket,Coop
251331441,2203,cinema,Cinewil
251332266,2005,post_office,Tobel
251332427,2004,post_box,
251332428,2301,restaurant,Ahornalp
251332429,2301,restaurant,Alpwirtschaft Brestenegg
251332430,2004,post_box,
251332432,2082,school,Schulhaus Eriswil
251332434,2004,post_box,
251364444,2501,supermarket,Migros
251364445,2501,supermarket,Coop
251364449,2253,swimming_pool,Hallenbad Weinfelden
251364451,2084,college,BZW
251364455,2203,cinema,Liberty Cinema
251364458,2601,bank,Thurgauer Kantonalbank
251367608,2004,post_box,
251367610,2004,post_box,
251367611,2004,post_box,
251369002,2301,restaurant,zum Trauben
251369003,2301,restaurant,Rössli
251369003,2401,hotel,Rössli
251369004,2301,restaurant,Wirtschaft zum Eigenhof
251369007,2301,restaurant,Eisenbahn
251369008,2601,bank,Raiffeisenbank Mittelthurgau
251369009,2304,pub,Jack's Café
251369014,2301,restaurant,Grüner Baum
251369015,2301,restaurant,Pulcinella
251369016,2303,cafe,Mohn
251369017,2305,bar,BarCode
251369018,2304,pub,Blue Box
251369019,2301,restaurant,Pizzamania
251369021,2082,school,Paul-Reinhart-Schulhaus
251369022,2305,bar,Arthur
251402958,2742,viewpoint,
251403227,2423,alpine_hut,Mischabelhütte
251436218,2301,restaurant,Burger King
251539566,2501,supermarket,Volg
251811260,2701,tourist_info,Seengen
252054521,2734,wayside_cross,Le Soliat
252131685,2004,post_box,
252132471,2004,post_box,
252132472,2004,post_box,
252132473,2004,post_box,
252157699,2201,theatre,Kurtheater
252407018,2301,restaurant,Ristorante Culmann
252407019,2301,restaurant,La Fontana
252457455,2902,bench,
252457457,2502,bakery,Steiner Flughafebeck
252468557,2004,post_box,
252514159,2301,restaurant,Parktheather
252543129,2742,viewpoint,
252543220,2401,hotel,Le Chapeau de Napoléon
252548125,2742,viewpoint,
252599102,2561,hairdresser,Atelier Handwerk am Haar
252685734,2253,swimming_pool,Hallenbad Aadorf
252797638,2701,tourist_info,Wald (AR)
252802634,2701,tourist_info,
252819160,2701,tourist_info,St. Michael
252822593,2950,tower,Dreiländereck
252822593,2721,attraction,Dreiländereck
252822610,2722,museum,Hafenmuseum Basel
252822612,2301,restaurant,Schiff
252822640,2301,restaurant,Bistro Kleinhüningen
252822642,2304,pub,All' Angolo
252822643,2304,pub,Seven's Bar
252822644,2301,restaurant,Stern Kebab
252822645,2301,restaurant,Inselhof
252822648,2303,cafe,nokta
252912768,2301,restaurant,Da Pulcinella
252912825,2301,restaurant,Da Leone
252913792,2502,bakery,Beda Beck
252988039,2005,post_office,Poste
252990368,2201,theatre,La Marive
253006165,2701,tourist_info,Canols
253006309,2301,restaurant,Bergrestaurant Alp Stätz
253006310,2305,bar,Schirmbar
253006355,2301,restaurant,Alp Lavoz
253006369,2301,restaurant,Alp Nova
253006455,2304,pub,Avant Clavo
253006462,2501,supermarket,Spar
253196388,2701,tourist_info,Stauwehr Winznau
253197256,2701,tourist_info,
253201068,2511,convenience,Matte-Lade
253201072,2301,restaurant,Altes Tramdepot
253201073,2701,tourist_info,
253201074,2301,restaurant,Mühlirad
253201075,2301,restaurant,Fischerstübli
253201362,2301,restaurant,Zähringer
253201686,2301,restaurant,Du Nord
253202358,2005,post_office,Poste de Chavannes-près-Renens
253202444,2005,post_office,La Poste
253207101,2301,restaurant,Il Postino
253266818,2203,cinema,Cinétoile - Malley Lumières
253266825,2203,cinema,Odéon
253303370,2005,post_office,Malley
253303398,2004,post_box,
253303640,2203,cinema,Cinémathèque suisse
253344066,2301,restaurant,ice | Buffet Bar Pizzeria
253347252,2005,post_office,
253347253,2004,post_box,
253349585,2301,restaurant,Furgg
253409309,2202,nightclub,Kammgarn
253468101,2722,museum,Musée Forel
253468696,2007,library,Bibliothèque Municipale de Morges
253468862,2901,toilet,
253468864,2901,toilet,
253469002,2901,toilet,
253469055,2901,toilet,
253677578,2301,restaurant,UNIess
253677583,2004,post_box,
253781591,2701,tourist_info,Vorderthal
253781596,2701,tourist_info,
253781645,2701,tourist_info,Heuboden
253781682,2701,tourist_info,
253813459,2701,tourist_info,
253813472,2701,tourist_info,Bargias
253813483,2701,tourist_info,
253813532,2301,restaurant,Bergrestaurant Stätz-Damiez
253821649,2302,fast_food,McDonald's
253821650,2301,restaurant,Mövenpick
253909831,2501,supermarket,Migros
254019701,2005,post_office,Poststelle 3000 Bern 6 Kirchenfeld
254097107,2303,cafe,Da Graziella
254267319,2005,post_office,Post Seon
254267321,2004,post_box,
254288921,2701,tourist_info,Frauentaler Wald
254288985,2005,post_office,
254288986,2601,bank,Valiant
254290262,2082,school,Sekundarschule
254290263,2082,school,Bezirksschule
254290265,2303,cafe,Studler
254290265,2502,bakery,Studler
254290266,2101,pharmacy,TopPharm Apotheke Seengen
254343446,2082,school,Thomas Bornhauser Schulhaus
254343452,2601,bank,UBS
254674787,2301,restaurant,Alpenröösli Wallike
254726096,2301,restaurant,Alprestaurant Panüöl
254732747,2502,bakery,Bodensee Cafe
254737346,2301,restaurant,Köbis Promenade
254739377,2082,school,Schule Seetal
254745858,2301,restaurant,Rössli
254930177,2701,tourist_info,Oberhard
255263149,2031,recycling_glass,
255551847,2722,museum,Zentrum Paul Klee
255619114,2742,viewpoint,
255619278,2701,tourist_info,Tourist office
255625884,2701,tourist_info,Erlinsbach Stauwehr
255625990,2701,tourist_info,Süffelsteg
255671216,2701,tourist_info,
255671246,2701,tourist_info,
255671276,2701,tourist_info,
255671288,2701,tourist_info,Gruppaldo
255715819,2082,school,Kirchbühl
255722641,2701,tourist_info,
255724046,2902,bench,
255756456,2903,drinking_water,"Brunnenplastik ""Gänseliesel"""
256187075,2701,tourist_info,Les Dévens
256287941,2251,sports_centre,Schiessplatz Schnittwier
256335788,2082,school,Haus der Farbe
256337975,2901,toilet,Klopstockwiese
256337976,2031,recycling_glass,
256339532,2301,restaurant,Peking Garden
256437327,2301,restaurant,Waldhaus Katzensee
256437905,2903,drinking_water,
256439397,2903,drinking_water,Notwasserbrunnen
256439480,2905,hunting_stand,
256443204,2903,drinking_water,
256445238,2701,tourist_info,
256494561,2701,tourist_info,Puntalta
256496778,2701,tourist_info,Poschiavo
256499614,2701,tourist_info,
256503717,2301,restaurant,Altavilla
256503717,2401,hotel,Altavilla
256503718,2516,butcher,Macelleria Zanetti
256504242,2301,restaurant,Restaurant Ganesha
256866280,2301,restaurant,National
256866760,2201,theatre,Sommertheater
256887204,2701,tourist_info,
257078906,2701,tourist_info,Sarmenstorf Bus
257085084,2004,post_box,
257085085,2004,post_box,
257085086,2004,post_box,"Briefeinwurf Mattstetten, Urtenenstrasse"
257089460,2701,tourist_info,
257089608,2701,tourist_info,Zellfeld
257143164,2301,restaurant,Frohsinn
257249400,2701,tourist_info,Schiffenen / Staumauer
257254550,2701,tourist_info,Liebistorf
257418648,2301,restaurant,Restaurant Bahnhof
257418649,2004,post_box,
257576352,2701,tourist_info,Ottisberg
257576579,2701,tourist_info,Ried
257577419,2701,tourist_info,Fribourg/Freiburg (Planche sup./Obere Matte)
257799836,2742,viewpoint,Känzeli
257943883,2701,tourist_info,Grüningen Haufland
257944186,2701,tourist_info,
257944631,2701,tourist_info,
257944647,2701,tourist_info,Rüssel
257944673,2701,tourist_info,
257944674,2701,tourist_info,Rotenweg
258366960,2401,hotel,Hotel Palü
258367056,2701,tourist_info,
258386105,2701,tourist_info,
258386107,2701,tourist_info,
258491909,2005,post_office,Denges-Echandens
258491959,2005,post_office,Morges-Gottaz
258491986,2401,hotel,La Nouvelle Couronne
258524843,2005,post_office,La Posta Disentis/Mustér
258524844,2401,hotel,Hotel La Furca
258524845,2722,museum,Museum Cristallina
258575695,2005,post_office,Postfiliale Andermatt
258594210,2701,tourist_info,
258616773,2001,police,Polizeihauptposten Binningen
258801573,2005,post_office,
258875612,2004,post_box,
258875621,2301,restaurant,Bären
258875627,2004,post_box,
258889881,2301,restaurant,Schifferhaus
258890774,2301,restaurant,Depot 14
258897036,2031,recycling_glass,
259024613,2731,castle,Ruine Stein
259024613,2721,attraction,Ruine Stein
259025143,2201,theatre,Dampfzentrale
259025144,2301,restaurant,Dampfzentrale
259025158,2301,restaurant,Grosse Schanze
259025159,2401,hotel,Pêle-Mêle
259025165,2201,theatre,National
259025168,2301,restaurant,Casa Novo
259025803,2301,restaurant,Pappelapapp
259250547,2701,tourist_info,Meiringen/Kirche
259250554,2701,tourist_info,Meiringen
259250556,2701,tourist_info,Meiringen Amtshaus
259250557,2001,police,
259250564,2722,museum,Museum der Landschaft Hasli
259420939,2901,toilet,
259421236,2701,tourist_info,
259421475,2701,tourist_info,
259538743,2301,restaurant,Giovannini's
259538755,2301,restaurant,Restaurant Eule
259546888,2741,picnic_site,Brättelstelle Müliport
259585574,2202,nightclub,Livingroom
259589969,2541,car_dealership,Schwerzmann AG
259609511,2904,fountain,Place de la Gare
259768716,2722,museum,Ortsmuseum Sust
259771404,2742,viewpoint,Villa Seerose
259772488,2005,post_office,Post Filiale 8810 Horgen 1
259774108,2501,supermarket,Coop
259788946,2701,tourist_info,Aathal
259794007,2501,supermarket,Coop
259826336,2301,restaurant,Frohsinn
259836002,2903,drinking_water,
259836108,2902,bench,
259836108,2741,picnic_site,
259836310,2741,picnic_site,Rastplatz Milan
259991682,2701,tourist_info,Schwarzenberg
259991794,2701,tourist_info,Schmidrued
260000497,2004,post_box,
260000532,2030,recycling,
260000533,2005,post_office,
260000571,2401,hotel,Hotel Ochsen
260007729,2701,tourist_info,Pt 444
260019055,2303,cafe,La vie en rose
260019055,2502,bakery,La vie en rose
260019056,2301,restaurant,Bahnhöfli
260023629,2301,restaurant,Gasthof Adler
260130515,2301,restaurant,Schloss Schwandegg
260131241,2004,post_box,
260138002,2031,recycling_glass,
260192111,2701,tourist_info,
260192303,2701,tourist_info,Esterliturm
260192308,2701,tourist_info,
260209023,2301,restaurant,Landgasthof Sternen
260217887,2602,atm,
260217888,2602,atm,
260217889,2601,bank,UBS
260263775,2901,toilet,
260263776,2004,post_box,
260263778,2004,post_box,
260263783,2004,post_box,
260266422,2301,restaurant,Rheinhafen
260266425,2303,cafe,Café Braam's
260266427,2005,post_office,Filiale 4019 Basel 19 Kleinhüningen
260266671,2301,restaurant,Zum rostigen Anker
260353812,2903,drinking_water,
260353813,2903,drinking_water,
260353814,2903,drinking_water,
260353816,2903,drinking_water,
260747129,2904,fountain,
260776029,2904,fountain,Fontaine de la place du Bois
260776030,2901,toilet,
260795773,2004,post_box,"Briefeinwurf Lyss, Jungfrauweg"
260795774,2004,post_box,
260795775,2004,post_box,
260938019,2721,attraction,Trümmelbachfälle
260945076,2542,bicycle_shop,Sputnik-Bike-Shop
260982013,2701,tourist_info,Ober Auswil
260982190,2701,tourist_info,Oberauswil / Chappeli
260989045,2902,bench,
260989046,2701,tourist_info,Hasenberg
261009976,2701,tourist_info,
261042304,2030,recycling,
261042305,2004,post_box,
261043046,2004,post_box,
261052962,2301,restaurant,Bistro Restaurant Chez Jeannot
261560435,2741,picnic_site,
261592176,2701,tourist_info,
261617358,2742,viewpoint,Alpenzeiger Hohflue
261618245,2902,bench,
261633625,2701,tourist_info,Le Pont
261633741,2701,tourist_info,Vallorbe La Dernier
261651356,2301,restaurant,Oberhof
261651357,2401,hotel,Plattenhof
261672295,2742,viewpoint,Generalstand
261741621,2701,tourist_info,
261914358,2301,restaurant,Dar
261950891,2701,tourist_info,
261966051,2202,nightclub,Bierhübeli
262130902,2741,picnic_site,
262130903,2741,picnic_site,
262130904,2741,picnic_site,
262148938,2741,picnic_site,
262152955,2902,bench,
262152956,2902,bench,
262152957,2902,bench,
262152958,2902,bench,
262152959,2902,bench,
262152960,2902,bench,
262152961,2902,bench,
262152962,2902,bench,
262152963,2902,bench,
262152964,2902,bench,
262152965,2902,bench,
262152966,2902,bench,
262152968,2902,bench,
262153034,2902,bench,
262153035,2902,bench,
262154563,2951,comms_tower,Reinerberg
262154565,2741,picnic_site,
262154566,2742,viewpoint,Wasserschlossblick
262156646,2903,drinking_water,Platzbrunnen
262156668,2701,tourist_info,
262156791,2701,tourist_info,Vorder Rein
262158660,2701,tourist_info,Brücke Stilli
262203237,2742,viewpoint,Chutzen
262203538,2741,picnic_site,
262304091,2501,supermarket,Coop
262352535,2004,post_box,
262352538,2004,post_box,
262352541,2004,post_box,
262352543,2004,post_box,
262353199,2004,post_box,
262378043,2903,drinking_water,"Brunnen mit Relief ""Wassertrinkender Corpsstudent"""
262378044,2031,recycling_glass,
262378047,2101,pharmacy,Dropa Hottingen
262378050,2301,restaurant,Rosengarten
262387003,2701,tourist_info,
262387082,2701,tourist_info,Buchs
262400822,2501,supermarket,Migros
262456465,2701,tourist_info,Kaien
262488845,2701,tourist_info,
262497471,2742,viewpoint,Scex Rouge
262499693,2030,recycling,
262501876,2301,restaurant,
262502093,2303,cafe,Acero
262508259,2701,tourist_info,Stollenhäuser
262541489,2903,drinking_water,Wandbrunnen mit wasserspeiendem Löwenkopf
262572795,2903,drinking_water,
262594230,2601,bank,UBS
262594347,2301,restaurant,Thai Orchid
262595435,2303,cafe,Steiner
262595435,2502,bakery,Steiner
262595868,2005,post_office,Die Post
262877441,2301,restaurant,Scharmoin
262884179,2961,wastewater_plant,
262931002,2401,hotel,Hotel Post Vista
262931056,2501,supermarket,Landi
262946750,2701,tourist_info,Hämikon
262946791,2701,tourist_info,Lieli
